
Project                  : Project 08
Batch                    : Batch 4
PolicyName               : P08-Pilot-SafeLinks
RuleName                 : P08-Pilot-SafeLinks-Rule
PilotUsers               : emma.wilson@summitridge-mfg.com;olivia.brown@summitridge-mfg.com;sophia.martinez@summitridge-mfg.com
EnableSafeLinksForEmail  : True
EnableSafeLinksForTeams  : True
EnableSafeLinksForOffice : True
TrackClicks              : True
AllowClickThrough        : False
ScanUrls                 : True
EnableForInternalSenders : True
TenantWidePolicy         : No
RealPhishingLinksUsed    : No
PublicIpExported         : No
LocationExported         : No
Result                   : Pilot Safe Links policy configured

