PS C:\LabSources\HybridIdentity\scripts\powershell> Start-ADSyncSyncCycle -PolicyType Initial

 Result
 ------
Success


PS C:\LabSources\HybridIdentity\scripts\powershell> Get-ADSyncScheduler


AllowedSyncCycleInterval            : 00:30:00
CurrentlyEffectiveSyncCycleInterval : 00:30:00
CustomizedSyncCycleInterval         :
NextSyncCyclePolicyType             : Delta
NextSyncCycleStartTimeInUTC         : 4/22/2026 3:23:17 PM
PurgeRunHistoryInterval             : 7.00:00:00
SyncCycleEnabled                    : True
MaintenanceEnabled                  : True
StagingModeEnabled                  : False
SchedulerSuspended                  : False
SyncCycleInProgress                 : True
