
Project                      : Project 07
Batch                        : Batch 6
AuditWindow                  : Last 14 days
PrivilegedTargetSignInCount  : 14
EmergencyAccessSignInCount   : 0
PrivilegedAuditLogCount      : 25
PIMAuditLogCount             : 20
RoleManagementAuditLogCount  : 25
AccessReviewAuditLogCount    : 1
PublicIpExported             : No
LocationExported             : No
EmergencyAccessChanged       : No
PrivilegedAssignmentsRemoved : No
ReviewResult                 : Privileged monitoring evidence exported with privacy-safe fields

