
Project                     : Project 08
Batch                       : Batch 2
Tenant                      : democompany1016.onmicrosoft.com
VerifiedDomain              : summitridge-mfg.com
AcceptedDomainFound         : Yes
PilotMailboxCount           : 3
ExpectedPilotMailboxCount   : 3
MailSecurityPoliciesChanged : No
PhishingSimulationSent      : No
QuarantineActionPerformed   : No
PublicIpExported            : No
LocationExported            : No
ReadinessResult             : Ready for EOP and Defender baseline export

